location,lat,lon,region
-33.3Â°N/-60.3Â°E26.1m,-33.3,-60.3,CENTRO
-32.7Â°N/-62.7Â°E131.4m,-32.7,-62.7,CORDOBA
-32.4Â°N/-62.7Â°E133.8m,-32.4,-62.7,CORDOBA
-32.4Â°N/-62.4Â°E112.2m,-32.4,-62.4,CORDOBA
-32.1Â°N/-62.7Â°E133.4m,-32.1,-62.7,CORDOBA
-32.1Â°N/-62.4Â°E114.3m,-32.1,-62.4,CORDOBA
-29.4Â°N/-62.7Â°E84.9m,-29.4,-62.7,NORTE
-29.4Â°N/-62.4Â°E82.2m,-29.4,-62.4,NORTE
-29.4Â°N/-62.1Â°E80.0m,-29.4,-62.1,NORTE
-29.1Â°N/-63.0Â°E94.2m,-29.1,-63,NORTE
-29.1Â°N/-62.7Â°E90.8m,-29.1,-62.7,NORTE
-29.1Â°N/-62.4Â°E86.9m,-29.1,-62.4,NORTE
-29.1Â°N/-62.1Â°E82.8m,-29.1,-62.1,NORTE
-29.1Â°N/-61.8Â°E79.4m,-29.1,-61.8,NORTE
-29.1Â°N/-61.5Â°E70.4m,-29.1,-61.5,NORTE
-29.1Â°N/-61.2Â°E67.3m,-29.1,-61.2,NORTE
-28.8Â°N/-63.0Â°E100.3m,-28.8,-63,NORTE
-28.8Â°N/-62.7Â°E94.6m,-28.8,-62.7,NORTE
-28.8Â°N/-62.4Â°E95.9m,-28.8,-62.4,NORTE
-28.8Â°N/-62.1Â°E87.7m,-28.8,-62.1,NORTE
-28.8Â°N/-61.8Â°E81.7m,-28.8,-61.8,NORTE
-28.8Â°N/-61.5Â°E71.8m,-28.8,-61.5,NORTE
-28.8Â°N/-61.2Â°E67.9m,-28.8,-61.2,NORTE
-28.5Â°N/-63.0Â°E112.7m,-28.5,-63,NORTE
-28.5Â°N/-62.7Â°E105.7m,-28.5,-62.7,NORTE
-28.5Â°N/-62.4Â°E102.1m,-28.5,-62.4,NORTE
-28.5Â°N/-62.1Â°E89.9m,-28.5,-62.1,NORTE
-28.5Â°N/-61.8Â°E83.1m,-28.5,-61.8,NORTE
-28.5Â°N/-61.5Â°E72.7m,-28.5,-61.5,NORTE
-28.5Â°N/-61.2Â°E67.0m,-28.5,-61.2,NORTE
-28.2Â°N/-63.0Â°E121.3m,-28.2,-63,NORTE
-28.2Â°N/-62.7Â°E116.8m,-28.2,-62.7,NORTE
-28.2Â°N/-62.4Â°E108.9m,-28.2,-62.4,NORTE
-28.2Â°N/-62.1Â°E92.7m,-28.2,-62.1,NORTE
-28.2Â°N/-61.8Â°E83.5m,-28.2,-61.8,NORTE
-28.2Â°N/-61.5Â°E72.6m,-28.2,-61.5,NORTE
-28.2Â°N/-61.2Â°E68.8m,-28.2,-61.2,NORTE
-28.2Â°N/-60.9Â°E65.4m,-28.2,-60.9,NORTE
-27.9Â°N/-61.8Â°E102.2m,-27.9,-61.8,NORTE
-27.9Â°N/-61.5Â°E77.7m,-27.9,-61.5,NORTE
-27.9Â°N/-61.2Â°E75.0m,-27.9,-61.2,NORTE
-27.9Â°N/-60.9Â°E70.6m,-27.9,-60.9,NORTE
-27.9Â°N/-60.6Â°E71.4m,-27.9,-60.6,NORTE
-27.9Â°N/-60.3Â°E63.7m,-27.9,-60.3,NORTE
-27.6Â°N/-61.8Â°E124.6m,-27.6,-61.8,NORTE
-27.6Â°N/-61.5Â°E89.2m,-27.6,-61.5,NORTE
-27.6Â°N/-61.2Â°E85.9m,-27.6,-61.2,NORTE
-27.6Â°N/-60.9Â°E78.4m,-27.6,-60.9,NORTE
-27.6Â°N/-60.6Â°E76.3m,-27.6,-60.6,NORTE
-27.6Â°N/-60.3Â°E68.9m,-27.6,-60.3,NORTE
-27.3Â°N/-61.8Â°E142.0m,-27.3,-61.8,NORTE
-27.3Â°N/-61.5Â°E105.5m,-27.3,-61.5,NORTE
-27.3Â°N/-61.2Â°E97.3m,-27.3,-61.2,NORTE
-27.3Â°N/-60.9Â°E91.1m,-27.3,-60.9,NORTE
-27.3Â°N/-60.6Â°E85.6m,-27.3,-60.6,NORTE
-27.3Â°N/-60.3Â°E78.2m,-27.3,-60.3,NORTE
-27.0Â°N/-61.8Â°E155.8m,-27,-61.8,NORTE
-27.0Â°N/-61.5Â°E122.9m,-27,-61.5,NORTE
-27.0Â°N/-61.2Â°E104.3m,-27,-61.2,NORTE
-27.0Â°N/-60.9Â°E100.2m,-27,-60.9,NORTE
-27.0Â°N/-60.6Â°E92.7m,-27,-60.6,NORTE
-26.7Â°N/-61.5Â°E136.7m,-26.7,-61.5,NORTE
-26.7Â°N/-61.2Â°E116.6m,-26.7,-61.2,NORTE
-35.7Â°N/-60.6Â°E68.9m,-35.7,-60.6,SUR
-35.7Â°N/-60.3Â°E57.6m,-35.7,-60.3,SUR
-35.4Â°N/-60.3Â°E55.2m,-35.4,-60.3,SUR
-35.4Â°N/-60.0Â°E48.2m,-35.4,-60,SUR
-34.5Â°N/-60.6Â°E69.1m,-34.5,-60.6,CENTRO
-34.5Â°N/-60.3Â°E62.9m,-34.5,-60.3,CENTRO
-34.5Â°N/-60.0Â°E54.0m,-34.5,-60,CENTRO
-28.2Â°N/-64.8Â°E416.0m,-28.2,-64.8,NORTE
-28.2Â°N/-64.5Â°E264.3m,-28.2,-64.5,NORTE
-28.2Â°N/-64.2Â°E170.0m,-28.2,-64.2,NORTE
-28.2Â°N/-63.9Â°E141.9m,-28.2,-63.9,NORTE
-28.2Â°N/-63.6Â°E135.5m,-28.2,-63.6,NORTE
-28.2Â°N/-63.3Â°E124.4m,-28.2,-63.3,NORTE
-27.9Â°N/-64.5Â°E299.1m,-27.9,-64.5,NORTE
-27.9Â°N/-64.2Â°E187.3m,-27.9,-64.2,NORTE
-27.9Â°N/-63.9Â°E153.9m,-27.9,-63.9,NORTE
-27.9Â°N/-63.6Â°E142.2m,-27.9,-63.6,NORTE
-27.9Â°N/-63.3Â°E137.5m,-27.9,-63.3,NORTE
-27.9Â°N/-63.0Â°E132.9m,-27.9,-63,NORTE
-27.9Â°N/-62.7Â°E131.2m,-27.9,-62.7,NORTE
-27.9Â°N/-62.4Â°E125.7m,-27.9,-62.4,NORTE
-27.9Â°N/-62.1Â°E116.4m,-27.9,-62.1,NORTE
-27.6Â°N/-64.2Â°E185.2m,-27.6,-64.2,NORTE
-27.6Â°N/-63.9Â°E162.8m,-27.6,-63.9,NORTE
-27.6Â°N/-63.6Â°E150.3m,-27.6,-63.6,NORTE
-27.6Â°N/-63.3Â°E150.0m,-27.6,-63.3,NORTE
-27.6Â°N/-63.0Â°E141.5m,-27.6,-63,NORTE
-27.6Â°N/-62.7Â°E147.1m,-27.6,-62.7,NORTE
